relative_path	size_bytes
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/architecture_L9_SNOW_source.json	3482
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/baseline_raw_recovered_comparison.csv	6271
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/experiment_environment_and_settings.json	2373
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/C007_GEN_recovered_best_fp32/BoxF1_curve.png	434994
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/C007_GEN_recovered_best_fp32/BoxPR_curve.png	346468
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/C007_GEN_recovered_best_fp32/BoxP_curve.png	367645
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/C007_GEN_recovered_best_fp32/BoxR_curve.png	407604
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/C007_GEN_recovered_best_fp32/confusion_matrix.png	337414
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/C007_GEN_recovered_best_fp32/confusion_matrix_normalized.png	345165
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/C007_SNOW_recovered_best_fp32/BoxF1_curve.png	267980
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/C007_SNOW_recovered_best_fp32/BoxPR_curve.png	196583
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/C007_SNOW_recovered_best_fp32/BoxP_curve.png	276280
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/C007_SNOW_recovered_best_fp32/BoxR_curve.png	227908
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/C007_SNOW_recovered_best_fp32/confusion_matrix.png	161993
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/C007_SNOW_recovered_best_fp32/confusion_matrix_normalized.png	203244
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/L9_GEN_recovered_best_fp32/BoxF1_curve.png	430420
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/L9_GEN_recovered_best_fp32/BoxPR_curve.png	345581
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/L9_GEN_recovered_best_fp32/BoxP_curve.png	357953
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/L9_GEN_recovered_best_fp32/BoxR_curve.png	401460
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/L9_GEN_recovered_best_fp32/confusion_matrix.png	337716
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/L9_GEN_recovered_best_fp32/confusion_matrix_normalized.png	346471
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/L9_SNOW_recovered_best_fp32/BoxF1_curve.png	247521
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/L9_SNOW_recovered_best_fp32/BoxPR_curve.png	192291
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/L9_SNOW_recovered_best_fp32/BoxP_curve.png	269014
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/L9_SNOW_recovered_best_fp32/BoxR_curve.png	205457
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/L9_SNOW_recovered_best_fp32/confusion_matrix.png	160195
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/final_validation_runs/L9_SNOW_recovered_best_fp32/confusion_matrix_normalized.png	193052
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/input_checksums.csv	1741
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/source_model_inventory.csv	1552
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/stage4_progress.csv	4128
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/stage4_summary.json	328
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_GEN_recovery20e/BoxF1_curve.png	434448
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_GEN_recovery20e/BoxPR_curve.png	345966
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_GEN_recovery20e/BoxP_curve.png	368231
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_GEN_recovery20e/BoxR_curve.png	406927
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_GEN_recovery20e/args.yaml	2009
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_GEN_recovery20e/confusion_matrix.png	337215
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_GEN_recovery20e/confusion_matrix_normalized.png	346819
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_GEN_recovery20e/results.csv	2544
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_GEN_recovery20e/results.png	294613
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_SNOW_recovery20e/BoxF1_curve.png	267729
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_SNOW_recovery20e/BoxPR_curve.png	196840
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_SNOW_recovery20e/BoxP_curve.png	277240
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_SNOW_recovery20e/BoxR_curve.png	227305
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_SNOW_recovery20e/args.yaml	2011
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_SNOW_recovery20e/confusion_matrix.png	162054
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_SNOW_recovery20e/confusion_matrix_normalized.png	203787
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_SNOW_recovery20e/results.csv	2565
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/C007_SNOW_recovery20e/results.png	327002
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_GEN_recovery20e/BoxF1_curve.png	430160
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_GEN_recovery20e/BoxPR_curve.png	347482
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_GEN_recovery20e/BoxP_curve.png	357287
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_GEN_recovery20e/BoxR_curve.png	401386
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_GEN_recovery20e/args.yaml	2013
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_GEN_recovery20e/confusion_matrix.png	337536
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_GEN_recovery20e/confusion_matrix_normalized.png	345149
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_GEN_recovery20e/results.csv	2557
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_GEN_recovery20e/results.png	292136
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_SNOW_recovery20e/BoxF1_curve.png	247509
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_SNOW_recovery20e/BoxPR_curve.png	191956
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_SNOW_recovery20e/BoxP_curve.png	264765
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_SNOW_recovery20e/BoxR_curve.png	204162
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_SNOW_recovery20e/args.yaml	2015
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_SNOW_recovery20e/confusion_matrix.png	159542
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_SNOW_recovery20e/confusion_matrix_normalized.png	192257
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_SNOW_recovery20e/results.csv	2570
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/training_runs/L9_SNOW_recovery20e/results.png	369955
02_pynq_candidate_models/MODEL_MANIFEST.csv	1090
02_pynq_candidate_models/YOLO26n_recovered_C007_GEN_best.pt	4829967
02_pynq_candidate_models/YOLO26n_recovered_C007_SNOW_best.pt	4822287
02_pynq_candidate_models/YOLO26n_recovered_L9_GEN_best.pt	5042113
02_pynq_candidate_models/YOLO26n_recovered_L9_SNOW_best.pt	5034433
